lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5,sum_imp
f0,scoreBinaryPcent,0.11549139367018323,0.11642387218045112,0.12371676757041326,0.10609014795274688,0.12369337979094076,0.5854155611647353
f1,ageBin,0.02109938922820655,0.0193843984962406,0.02171624111608318,0.018408074320449594,0.02148664343786295,0.10209474659884288
f2,PartII_1,0.02676290949472515,0.026668233082706768,0.022505922611213477,0.02420002293841037,0.023083623693379792,0.12322071182043556
f3,PartII_1_plus_PartII_2,0.013325930038867296,0.011043233082706766,0.020136878125822585,0.013992430324578507,0.011033681765389082,0.06953215333736423
f4,PartI_4_multiply_PartI_5,0.01254858411993337,0.011395676691729324,0.013819426164780206,0.01095309095079711,0.013501742160278746,0.062218520087518756
f5,pcent_sex_PartI_4-pcent_sex_PartII_3,0.009217101610216546,0.026903195488721804,0.029876283232429586,0.01898153457965363,0.03281068524970964,0.1177888001607312
f6,pcent_sex_PartII_1-pcent_sex_PartIII_3,0.009550249861188229,0.012335526315789474,0.008949723611476704,0.012272049546966396,0.011178861788617886,0.05428641112403869
f7,PartII_1_divided_PartII_2,0.0025541365907828985,0.00387687969924812,0.003948407475651487,0.003096685399701801,0.003774680603948897,0.017250789769333204
f8,pcent_ageBin_PartIII_3-pcent_ageBin_PartV_3,0.009439200444197668,0.007988721804511278,0.008160042116346407,0.009634132354627824,0.010307781649245064,0.045529878368928245
f9,pcent_sex_PartII_3-pcent_sex_PartV_3,0.006218767351471405,0.008341165413533835,0.009607791524085285,0.007741713499254501,0.008855981416957027,0.04076541920530205
f10,PartII_3_divided_PartII_2,0.0052193225985563575,0.006578947368421052,0.003948407475651487,0.004759720151393508,0.005516840882694541,0.026023238476716944
f11,PartII_5,0.003775680177679067,0.0042293233082706765,0.009344564359041853,0.004186259892189471,0.005516840882694541,0.027052668619875608
f12,pcent_sex_PartII_3-pcent_sex_PartV_4,0.003886729594669628,0.003289473684210526,0.0031587259805211897,0.0038995297625874525,0.003484320557491289,0.017718779579480086
f13,PartI_4,0.0017767906718489728,0.0010573308270676691,0.0015793629902605948,0.0021218029590549374,0.0013066202090592336,0.007841907657291407
f14,pcent_ageBin_PartIII_3-pcent_ageBin_PartV_2,0.007995558023320377,0.005404135338345864,0.005527770465912082,0.004300951944030278,0.003484320557491289,0.02671273632909989
f15,pcent_sex_PartI_8-pcent_sex_PartII_1,0.0032204330927262633,0.002819548872180451,0.004080021058173204,0.0031540314256222044,0.00508130081300813,0.01835533526171025
f16,pcent_sex_PartII_1,0.0032204330927262633,0.0025845864661654134,0.002237430902869176,0.0017777268035325151,0.0010162601626016261,0.010836437427894995
f17,pcent_ageBin_PartII_1,0.00699611327040533,0.001644736842105263,0.0013161358252171624,0.003096685399701801,0.006533101045296167,0.01958677238272572
f18,pcent_ageBin_PartIV_3,0.001998889505830094,0.002702067669172932,0.001710976572782311,0.0030393393737813967,0.0018873403019744484,0.011338613423541182
f19,pcent_sex_PartIII_1-pcent_sex_PartV_4,0.0035535813436979456,0.003994360902255639,0.009476177941563569,0.005505218488358757,0.010017421602787456,0.032546760278663364
f20,pcent_ageBin_PartIV_3-pcent_ageBin_PartIV_5,0.003775680177679067,0.0019971804511278194,0.002237430902869176,0.004300951944030278,0.0033391405342624854,0.015650384009968824
f21,pcent_ageBin_PartI_1-pcent_ageBin_PartV_3,0.007773459189339256,0.004699248120300752,0.00908133719399842,0.0033834155293038194,0.00856562137049942,0.033503081403441666
f22,pcent_ageBin_PartI_4-pcent_ageBin_PartII_3,0.0031093836757357025,0.0018796992481203006,0.0021058173203474598,0.002408533088656956,0.0013066202090592336,0.010810053541919652
